*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2862159034    2.3942034490   -2.1278857851
 C    0.7637555250    0.0042787243   -0.8945517493
 C    0.1920797289    0.0043708889    1.8276911594
 N   -0.2963761617    0.0044275254    3.9709896637
 H    2.8231507337    0.0051131033   -1.0655679668
 C   -0.2893642386   -2.3985281598   -2.1333455717
 H   -2.3445616408   -2.4501259329   -1.9612991580
 H    0.4805279477   -4.0943366187   -1.2516669985
 H    0.2001696357   -2.4129082919   -4.1369851557
 H   -2.3414554599    2.4441362279   -1.9558516501
 H    0.2033061209    2.4085050419   -4.1315288265
 H    0.4822677423    4.0908640425   -1.2466178740
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
