*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0025984865   -3.4179545296    0.0037206957
 H   -0.9697196025   -2.7320117892   -1.6776881709
 H   -0.9745672970   -2.7365237782    1.6841536303
 H    1.9441432914   -2.7298889323   -0.0009645334
 H    0.0008201332   -5.4777352419   -0.0074660228
 C   -0.0006538885    3.4206886100   -0.0003535494
 H    0.0006140911    5.4804983313   -0.0030358322
 H    0.9694035367    2.7281904191   -1.6803804938
 H    0.9694043220    2.7325682191    1.6814707822
 H   -1.9420430729    2.7321686917    0.0005434943
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
