*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8859636698    1.3658992718    2.2873468042
 C   -1.8588033664    2.6895024425   -0.0075218713
 C   -1.8762022088    1.3683635888   -2.2938928815
 C   -1.9206353444   -1.2718416044   -2.2928132328
 C   -1.9477819041   -2.5952619836    0.0019249847
 C   -1.9303760293   -1.2743253865    2.2882041827
 H   -1.8666470288    2.3903395330    4.0605723494
 H   -1.8186836693    4.7370933006   -0.0082821921
 H   -1.8492190411    2.3913504645   -4.0678516890
 H   -1.9276848294   -2.2964832738   -4.0659823098
 H   -1.9755928446   -4.6430070366    0.0027075495
 H   -1.9449690649   -2.2975533900    4.0621484433
 N    6.6328216339   -0.1991528347    0.0073417910
 C    4.4431048811   -0.0762874704    0.0102027092
 H    2.4134337329    0.0378879269    0.0129958765
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
