*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9155522211    1.4060286854   -2.2741541691
 C    0.7390868577    2.7096483590    0.0173825149
 C    0.9980660503    1.4037129822    2.3056907418
 C    1.4306031738   -1.1984957577    2.2981556288
 C    1.6077951637   -2.5016239969    0.0066613092
 C    1.3488738859   -1.1954649802   -2.2814427427
 H    0.7072219329    2.4081593403   -4.0481200321
 H    0.3876456301    4.7271136488    0.0190948987
 H    0.8566849512    2.4100145054    4.0841187508
 H    1.6294318781   -2.2159757942    4.0648740237
 H    1.9415816307   -4.5225402358   -0.0034063302
 H    1.4844277149   -2.2095262148   -4.0561988569
 N   -5.4429351288   -0.3568162969   -0.0702906120
 H   -5.5912278462   -1.5687609463   -1.5503221667
 H   -6.0695478709   -1.3144956322    1.4696273362
 H   -3.5623283776   -0.0727672641    0.1984073825
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
