*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846108213    1.3675609219    2.2871895996
 C   -1.8575733939    2.6844636469   -0.0048755553
 C   -1.8748435168    1.3695174848   -2.2981430150
 C   -1.9193204650   -1.2735686607   -2.2926580242
 C   -1.9463441258   -2.5902888388   -0.0007236473
 C   -1.9290668884   -1.2755450625    2.2924515765
 H   -1.8651941170    2.3978497728    4.0636999265
 H   -1.8175246971    4.7291685129   -0.0039291804
 H   -1.8478785124    2.3925392650   -4.0687485098
 H   -1.9264357485   -2.3040596414   -4.0691116459
 H   -1.9741015347   -4.6351475419   -0.0016478232
 H   -1.9436593133   -2.2988078164    4.0630423388
 N    6.6241452181   -0.1990642679    0.0072523935
 C    4.4344418563   -0.0759628762    0.0102146603
 H    2.4147673068    0.0378686494    0.0130874199
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
