*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845619783    1.3694717892    2.2860978130
 C   -1.8574700099    2.6901908431   -0.0037698009
 C   -1.8748875814    1.3676079772   -2.2926403734
 C   -1.9193598511   -1.2754837173   -2.2915597018
 C   -1.9464380820   -2.5960201120   -0.0018226225
 C   -1.9290134527   -1.2736393709    2.2869560614
 H   -1.8569415292    2.3917090614    4.0557709319
 H   -1.8257804781    4.7338465404   -0.0045461506
 H   -1.8396229080    2.3883947680   -4.0630092399
 H   -1.9347379659   -2.2979469025   -4.0612197418
 H   -1.9658428822   -4.6397794015   -0.0010240206
 H   -1.9519132480   -2.2946918572    4.0573541560
 N    6.6241511909   -0.1990535204    0.0073709433
 C    4.4344474587   -0.0759555269    0.0101974675
 H    2.4147725643    0.0378729773    0.0129447923
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
