*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8320163486    3.5059922262    0.0000000000
 O    1.6209385272    3.0967489362    0.0000000000
 O   -2.4844177849    1.8927586510    0.0000000000
 H   -1.2721813650    5.5257778666    0.0000000000
 H    1.9525152573    1.2302360144    0.0000000000
 C    0.8324482107   -3.5019498245   -0.0000000000
 O   -1.6213319968   -3.0976618413    0.0000000000
 O    2.4816030609   -1.8853999864   -0.0000000000
 H    1.2766734926   -5.5208393101   -0.0000000000
 H   -1.9541741082   -1.2457517430    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
