*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2855416856    2.3977647723   -2.1336820077
 C    0.7664630088    0.0000000000   -0.8967608652
 C    0.1915734980    0.0000000000    1.8390496372
 N   -0.2971558789    0.0000000000    3.9822857965
 H    2.8258801982    0.0000000000   -1.0675142208
 C   -0.2855416856   -2.3977647723   -2.1336820077
 H   -2.3407777002   -2.4485464509   -1.9618541704
 H    0.4782723670   -4.0940165305   -1.2475807262
 H    0.1983086207   -2.4087365926   -4.1387232258
 H   -2.3407777002    2.4485464509   -1.9618541704
 H    0.1983086207    2.4087365926   -4.1387232258
 H    0.4782723670    4.0940165305   -1.2475807262
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
