*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874740030    2.4066950618   -2.1278861209
 C    0.7640177833   -0.0020900327   -0.9024293509
 C    0.1887859671   -0.0046934962    1.8249639088
 N   -0.3015109678    0.0152400214    3.9677492945
 H    2.8235750740   -0.0017384441   -1.0714841097
 C   -0.2870214229   -2.4087775609   -2.1323873301
 H   -2.3419698037   -2.4623618800   -1.9579896985
 H    0.4858772461   -4.1010152690   -1.2464885763
 H    0.2003932548   -2.4285294332   -4.1364977516
 H   -2.3424323886    2.4595669793   -1.9533889726
 H    0.1999365857    2.4302851541   -4.1319560329
 H    0.4851067046    4.0974188996   -1.2388251723
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
