*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845464946    1.3710272688    2.2887905215
 C   -1.8575274934    2.6870700147   -0.0037687360
 C   -1.8748606551    1.3691612445   -2.2953344325
 C   -1.9193441843   -1.2739225466   -2.2888578688
 C   -1.9464952756   -2.5991294722   -0.0018215953
 C   -1.9289864204   -1.2720803298    2.2842528392
 H   -1.8652301219    2.3954674655    4.0620161068
 H   -1.8071777137    4.7344348686   -0.0045071855
 H   -1.8581228688    2.3923229085   -4.0693186900
 H   -1.9263935022   -2.2985641112   -4.0620270068
 H   -1.9640598127   -4.6469880374   -0.0010174196
 H   -1.9538105935   -2.2951393570    4.0581808905
 N    6.6241462302   -0.1990539291    0.0073711047
 C    4.4344425153   -0.0759556226    0.0101974339
 H    2.4147676377    0.0378731835    0.0129445518
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
