*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8865048899    1.3678718948    2.2870339167
 C   -1.8540690649    2.6884934946   -0.0028204435
 C   -1.8772083946    1.3660142984   -2.2917002248
 C   -1.9213007463   -1.2770837609   -2.2906187334
 C   -1.9422778508   -2.5977136566   -0.0008715568
 C   -1.9305764399   -1.2752456271    2.2878931087
 H   -1.8714829427    2.3996194490    4.0560593949
 H   -1.8053766707    4.7358926492   -0.0077440958
 H   -1.8548978384    2.3927028497   -4.0635842357
 H   -1.9326636146   -2.2944070941   -4.0679743375
 H   -1.9609113839   -4.6455601428   -0.0042512315
 H   -1.9492511820   -2.2947840978    4.0639221920
 N    6.6241507422   -0.1994807494    0.0076211423
 C    4.4344307307   -0.0766766782    0.0106163474
 H    2.4147407927    0.0368807191    0.0135192708
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
