*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068357639   -0.0012837943   -2.0549622319
 SI    0.0010182184   -0.0007407480   -0.0006208150
 C    0.0004761659   -2.9061972652    2.0542311732
 C    0.0012002589    2.9050778136    2.0537192285
 C   -2.9044393150   -0.0005597461   -2.0554714297
 H    2.9608217227    1.6699515919   -3.2748783818
 H    2.9579143689   -1.6702486385   -3.2781077418
 H    4.6317528083    0.0035886406   -0.9109451591
 H   -1.6663245853   -2.9594035673    3.2704610514
 H    1.6645585587   -2.9573337465    3.2742662636
 H   -0.0046109102   -4.6265020584    0.9137065956
 H   -1.6702494624    2.9590643627    3.2733416678
 H   -0.0034711655    4.6299942921    0.9097004641
 H    1.6699501490    2.9561570364    3.2771579603
 H   -4.6247478965   -0.0002449182   -0.9149412649
 H   -2.9605503206   -1.6698279275   -3.2681816447
 H   -2.9601343591    1.6685086728   -3.2684757357
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
