*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9251814537    1.4072214500   -2.2775691992
 C    0.7395410414    2.7093659826    0.0140812896
 C    0.9884741493    1.4043582363    2.2982506809
 C    1.4214495182   -1.2028463916    2.2907639477
 C    1.6078170273   -2.5044994647   -0.0008409042
 C    1.3589415094   -1.1992682161   -2.2848057615
 H    0.7239406479    2.4126437568   -4.0504906195
 H    0.3885523818    4.7268769225    0.0257702902
 H    0.8384683101    2.4181385310    4.0717177129
 H    1.6125534207   -2.2194290706    4.0588508575
 H    1.9414616816   -4.5254641968   -0.0007757841
 H    1.5000949428   -2.2035569961   -4.0646748716
 N   -5.4429777575   -0.3574047416   -0.0564370962
 H   -5.5957500965   -1.5694646233   -1.5359185668
 H   -6.0652604321   -1.3148463340    1.4853833846
 H   -3.5615559311   -0.0736144423    0.2067723165
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
