*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0034310147   -3.4204452779   -0.0018281135
 H   -0.9772566475   -2.7328468563   -1.6776908178
 H   -0.9723927430   -2.7300308455    1.6757152068
 H    1.9438948084   -2.7293393775    0.0032065139
 H    0.0049081651   -5.4802558817   -0.0001005373
 C    0.0006686087    3.4170855114    0.0021954833
 H    0.0017684548    5.4768965384    0.0007076991
 H    0.9658388795    2.7312477228   -1.6833692775
 H    0.9717723488    2.7336777435    1.6853374959
 H   -1.9426328896    2.7340107227   -0.0041736527
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
