*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527032   -3.4225050371    0.0000000000
 H   -0.9701670951   -2.7331449956   -1.6806238754
 H   -0.9701670951   -2.7331449956    1.6806238754
 H    1.9407549512   -2.7318203421    0.0000000000
 H    0.0013853837   -5.4808375142    0.0000000000
 C   -0.0004512856    3.4203411133   -0.0000000000
 H   -0.0013870931    5.4834751659   -0.0000000000
 H    0.9673072954    2.7329866890   -1.6756692999
 H    0.9673072954    2.7329866890    1.6756692999
 H   -1.9350350600    2.7316632275    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
