*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9101565285    0.0045254268   -2.0481853375
 SI   -0.0001670759   -0.0001683429   -0.0002378169
 C   -0.0045180319   -2.9101524235    2.0481928702
 C    0.0050622317    2.9113752582    2.0459735782
 C   -2.9113690317   -0.0064216329   -2.0469323787
 H    2.9663343984    1.6761284288   -3.2625919041
 H    2.9666417426   -1.6590496075   -3.2675788295
 H    4.6331001255    0.0023000543   -0.9000197728
 H   -1.6763097366   -2.9665209442    3.2623308132
 H    1.6588674034   -2.9660442054    3.2678723217
 H   -0.0016971361   -4.6332863289    0.9003142435
 H   -1.6636076715    2.9712387455    3.2642317510
 H    0.0076593673    4.6277478700    0.9007001282
 H    1.6772792164    2.9658208483    3.2656250809
 H   -4.6308727148   -0.0092188611   -0.8999820231
 H   -2.9650438356   -1.6731511070   -3.2621380560
 H   -2.9715157797    1.6648768215   -3.2675746684
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
