*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054043100   -0.0006771320   -2.0549216431
 SI    0.0002322071   -0.0004387021    0.0003324911
 C    0.0020826286   -2.9044517727    2.0572231596
 C   -0.0006880831    2.9068209001    2.0526324983
 C   -2.9058700270   -0.0034468037   -2.0536040504
 H    2.9594540738    1.6689290647   -3.2721683846
 H    2.9667158886   -1.6719518753   -3.2755384454
 H    4.6212880719    0.0025604757   -0.9089175429
 H   -1.6681569199   -2.9594087653    3.2735600532
 H    1.6670213986   -2.9632804449    3.2746429898
 H    0.0011236352   -4.6268651229    0.9082605466
 H   -1.6679281183    2.9590620433    3.2731968706
 H   -0.0002349229    4.6355171010    0.9131444577
 H    1.6672433409    2.9550070678    3.2664182377
 H   -4.6282258097   -0.0003156900   -0.9109419773
 H   -2.9644072068   -1.6675423505   -3.2721902691
 H   -2.9550544669    1.6704820067   -3.2711289919
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
