*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8830538784    1.3703810109    2.2865569535
 C   -1.8557608481    2.6911221976   -0.0032955072
 C   -1.8749566566    1.3685954328   -2.2921842733
 C   -1.9214080372   -1.2744622338   -2.2911370405
 C   -1.9486872078   -2.5950207255   -0.0014150901
 C   -1.9294845253   -1.2726961331    2.2873818068
 H   -1.8623601006    2.3947733305    4.0597946585
 H   -1.8141152790    4.7386825984   -0.0040317924
 H   -1.8478249984    2.3915952405   -4.0661333584
 H   -1.9298350558   -2.2990650880   -4.0643225349
 H   -1.9780242048   -4.6427444945   -0.0006606908
 H   -1.9442263105   -2.2959461734    4.0613121264
 N    6.6267833217   -0.1696459089    0.0209327212
 C    4.4354630970   -0.0806923629    0.0080339140
 H    2.4142919309    0.0016468576   -0.0037313787
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
