*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9111758811    1.4014557754   -2.2671312507
 C    0.7367305317    2.7122673955    0.0204540325
 C    1.0003300257    1.4098053887    2.3044309907
 C    1.4354606818   -1.1970077847    2.2893948694
 C    1.6106301785   -2.5073288021    0.0018501488
 C    1.3470895278   -1.2046426573   -2.2819226592
 H    0.7094313263    2.4119124312   -4.0371308893
 H    0.3896408496    4.7304847520    0.0231961643
 H    0.8554054256    2.4166946694    4.0822409887
 H    1.6254649766   -2.2085024979    4.0605157516
 H    1.9402029468   -4.5289597487   -0.0008543105
 H    1.4849199699   -2.2121615962   -4.0602259661
 N   -5.4427827494   -0.3573520079   -0.0697432170
 H   -5.5917616201   -1.5661726129   -1.5522586494
 H   -6.0689626341   -1.3181785473    1.4683892995
 H   -3.5620434507   -0.0741037551    0.1988723737
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
