*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2865951945    2.4011450661   -2.1324609268
 C    0.7667919527    0.0000000000   -0.8937104317
 C    0.1933599141    0.0000000000    1.8340630395
 N   -0.2955435745    0.0000000000    3.9772594882
 H    2.8262230070    0.0000000000   -1.0642964829
 C   -0.2865951945   -2.4011450661   -2.1324609268
 H   -2.3516685585   -2.4521528984   -1.9600300149
 H    0.4828549290   -4.0983640556   -1.2503153736
 H    0.2036351894   -2.4154942689   -4.1371614474
 H   -2.3516685585    2.4521528984   -1.9600300149
 H    0.2036351894    2.4154942689   -4.1371614474
 H    0.4828549290    4.0983640556   -1.2503153736
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
