*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9160412110    1.4050391351   -2.2718108971
 C    0.7398601813    2.7087315263    0.0197063160
 C    0.9980669240    1.4052406714    2.3037123626
 C    1.4308565009   -1.2019947362    2.2962021422
 C    1.6077648170   -2.5051956581    0.0047272593
 C    1.3496165340   -1.2014811912   -2.2790746420
 H    0.7062241041    2.4171834607   -4.0465912726
 H    0.3883100145    4.7291082804    0.0183269177
 H    0.8575659588    2.4075665848    4.0811325138
 H    1.6277948912   -2.2095074237    4.0621596296
 H    1.9408422750   -4.5233277287    0.0061089665
 H    1.4834106873   -2.2072497408   -4.0619987968
 N   -5.4426733631   -0.3574850615   -0.0700822155
 H   -5.5912923556   -1.5688097431   -1.5505885062
 H   -6.0694640156   -1.3156271126    1.4694754523
 H   -3.5619924977   -0.0739808608    0.1986724472
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
