*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054920744    0.0022664037   -2.0556792038
 SI    0.0004240457    0.0004236409   -0.0002787773
 C    0.0017570635   -2.9062920865    2.0527912322
 C    0.0002296932    2.9049820581    2.0558425526
 C   -2.9057826482    0.0007381881   -2.0540696901
 H    2.9671490316    1.6708186520   -3.2740090743
 H    2.9639508945   -1.6672136071   -3.2728952564
 H    4.6220278374    0.0010060072   -0.9042890680
 H   -1.6710540179   -2.9551746223    3.2658491214
 H    1.6669348410   -2.9695054989    3.2756497248
 H   -0.0022646017   -4.6265940160    0.9070421511
 H   -1.6673448029    2.9663365370    3.2755256209
 H    0.0005664302    4.6218031916    0.9048773309
 H    1.6706854894    2.9631395959    3.2717335809
 H   -4.6233977931   -0.0033481346   -0.9042969405
 H   -2.9586800452   -1.6706965730   -3.2688550883
 H   -2.9706934919    1.6673102640   -3.2749382160
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
