*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9179249865    1.4058448585   -2.2729180531
 C    0.7417959767    2.7095459127    0.0185982256
 C    1.0004700157    1.4061330466    2.3025958993
 C    1.4336749036   -1.2010333666    2.2950784006
 C    1.6105311419   -2.5042428471    0.0036043605
 C    1.3519155342   -1.2006063433   -2.2801891777
 H    0.7083356750    2.4150821399   -4.0427018448
 H    0.4006369423    4.7287680985    0.0242852198
 H    0.8486202063    2.4143637409    4.0790671360
 H    1.6315321955   -2.2113337596    4.0660210801
 H    1.9543731884   -4.5234885823   -0.0024384765
 H    1.4764724909   -2.2128268368   -4.0568009902
 N   -5.4502366893   -0.3580538211   -0.0704712496
 H   -5.5987319204   -1.5694106438   -1.5509636611
 H   -6.0767940812   -1.3162899355    1.4691228231
 H   -3.5695886990   -0.0742412590    0.1981879850
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
