*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004527761   -3.4228373547   -0.0000000000
 H   -0.9686481888   -2.7326236018   -1.6779919613
 H   -0.9686481888   -2.7326236018    1.6779919613
 H    1.9377162705   -2.7312995640    0.0000000000
 H    0.0013861789   -5.4820762193   -0.0000000000
 C   -0.0004512132    3.4200127571    0.0000000000
 H   -0.0013862993    5.4822404222    0.0000000000
 H    0.9688255030    2.7335104136   -1.6783000025
 H    0.9688255030    2.7335104136    1.6783000025
 H   -1.9380723415    2.7321863351   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
