*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061000131   -0.0009804316   -2.0531160725
 SI   -0.0004378036   -0.0004396333    0.0002061594
 C   -0.0016988510   -2.9058967652    2.0550569628
 C   -0.0009778461    2.9053783141    2.0545470088
 C   -2.9051745303   -0.0002596504   -2.0556632616
 H    2.9604369590    1.6679244942   -3.2713113373
 H    2.9575366672   -1.6676171926   -3.2745382094
 H    4.6282105818    0.0038858357   -0.9100905399
 H   -1.6712577809   -2.9591787424    3.2724023817
 H    1.6692623818   -2.9620829958    3.2703460333
 H    0.0035635382   -4.6286084840    0.9129394117
 H   -1.6705234768    2.9592882234    3.2718830213
 H    0.0047119917    4.6278882001    0.9121271307
 H    1.6699973037    2.9613631991    3.2698262360
 H   -4.6282895537    0.0000543078   -0.9141421815
 H   -2.9609371804   -1.6718621234   -3.2700896933
 H   -2.9605224137    1.6711434445   -3.2703830505
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
