*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1008001013   -0.0000000000   -1.6523758304
 C    2.8410852858    0.0000000000   -0.0051095759
 C   -1.2651064232    2.3673562778   -0.0019592346
 C   -1.2651064232   -2.3673562778   -0.0019592346
 C   -2.8410760872    0.0000000000   -0.0007501234
 C    1.2651156217   -2.3673562778   -0.0039004647
 C    1.2651156217    2.3673562778   -0.0039004647
 H   -2.2684197483    4.1561152469   -0.0011894753
 H    2.2683967519    4.1560245460    0.0158387235
 H   -4.1033170406    0.0000000000   -1.6460814898
 H    2.2683967519   -4.1560245460    0.0158387235
 H   -2.2684197483   -4.1561152469   -0.0011894753
 H    4.1033262391    0.0000000000    1.6402217905
 H   -4.1007909027    0.0000000000    1.6465161311
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
