*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019605310   -3.4241001085    0.0008094023
 H   -0.9691323733   -2.7347157134   -1.6798997973
 H   -0.9690974075   -2.7357292662    1.6819541761
 H    1.9423315823   -2.7327155588    0.0009976640
 H    0.0037321251   -5.4839111109    0.0001883790
 C   -0.0017247363    3.4193966709    0.0028726614
 H    0.0068430059    5.4841883843    0.0060035414
 H    0.9633330661    2.7321846397   -1.6883051651
 H    0.9645142031    2.7303928350    1.6804119418
 H   -1.9427599964    2.7450092279   -0.0050328036
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
