*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0021893563   -3.4262943225   -0.0037563284
 H   -0.9718761579   -2.7323667866   -1.6834074135
 H   -0.9670049833   -2.7317132988    1.6784278747
 H    1.9371199628   -2.7319588609    0.0017280519
 H    0.0027104545   -5.4860815891    0.0050355568
 C    0.0036848214    3.4254981651    0.0015812701
 H   -0.0102973328    5.4852624473    0.0008842191
 H    0.9702279636    2.7320821909   -1.6800918038
 H    0.9736703942    2.7332432503    1.6817499546
 H   -1.9360457662    2.7323288044   -0.0021513816
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
