*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9052280158   -0.0003957014   -2.0560527120
 SI   -0.0006061276    0.0010287685   -0.0017351947
 C   -0.0020305322   -2.9044115971    2.0531392086
 C    0.0004245911    2.9068630040    2.0525824277
 C   -2.9060465853    0.0020593685   -2.0566097031
 H    2.9698245120    1.6686909773   -3.2734979106
 H    2.9573396566   -1.6736212809   -3.2684043095
 H    4.6253965059   -0.0007671913   -0.9100963049
 H   -1.6656551862   -2.9616184723    3.2784049934
 H    1.6680451251   -2.9548200475    3.2698980778
 H    0.0028682863   -4.6247973392    0.9075193941
 H   -1.6684387475    2.9511031612    3.2712430962
 H    0.0014824232    4.6316952245    0.9136581320
 H    1.6652614536    2.9607687828    3.2763504806
 H   -4.6240899353   -0.0028522692   -0.9074801268
 H   -2.9666416947   -1.6684768859   -3.2722711340
 H   -2.9623617608    1.6695514979   -3.2766484149
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
