*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846481902    1.3655212432    2.2883658944
 C   -1.8575684910    2.6844617661   -0.0072365310
 C   -1.8748112682    1.3715562735   -2.2969682135
 C   -1.9193568766   -1.2756117786   -2.2914795089
 C   -1.9463391806   -2.5902907200   -0.0030804379
 C   -1.9290355566   -1.2735028268    2.2936285944
 H   -1.8652864434    2.3929151254    4.0598812766
 H   -1.8174633091    4.7320528275   -0.0062825129
 H   -1.8478077468    2.3960275681   -4.0700698650
 H   -1.9264517788   -2.3032071754   -4.0629382818
 H   -1.9741357580   -4.6380359127   -0.0039964240
 H   -1.9436488192   -2.2982017622    4.0667234278
 N    6.6241454843   -0.1990620529    0.0072507627
 C    4.4344419491   -0.0759637751    0.0102141405
 H    2.4147672321    0.0378647480    0.0130881926
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
