*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732   -0.0000000000   -2.0541708388
 SI   -0.0000000000    0.0000000000    0.0004251929
 C   -0.0000000000   -2.9056375732    2.0550212246
 C    0.0000000000    2.9056375732    2.0550212246
 C   -2.9056375732   -0.0000000000   -2.0541708388
 H    2.9593847379    1.6736800451   -3.2756463327
 H    2.9593847379   -1.6736800451   -3.2756463327
 H    4.6330647829   -0.0000000000   -0.9087053141
 H   -1.6690180177   -2.9592350254    3.2730943046
 H    1.6690180177   -2.9592350254    3.2730943046
 H    0.0000000000   -4.6282530431    0.9127463883
 H   -1.6690180177    2.9592350254    3.2730943046
 H   -0.0000000000    4.6282530431    0.9127463883
 H    1.6690180177    2.9592350254    3.2730943046
 H   -4.6330647829    0.0000000000   -0.9087053141
 H   -2.9593847379   -1.6736800451   -3.2756463327
 H   -2.9593847379    1.6736800451   -3.2756463327
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
