*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2845916613    2.4010223774   -2.1337631926
 C    0.7669766052   -0.0002573035   -0.8937289292
 C    0.1918893899    0.0007304862    1.8336958879
 N   -0.2983145510    0.0015236250    3.9765951169
 H    2.8265105966   -0.0012178384   -1.0630649391
 C   -0.2867253646   -2.4012671079   -2.1324738493
 H   -2.3411526161   -2.4445719106   -1.9493017334
 H    0.4809600349   -4.1009508871   -1.2563508031
 H    0.1918444758   -2.4160296051   -4.1387576686
 H   -2.3403157636    2.4385541798   -1.9643865689
 H    0.2074842954    2.4219120280   -4.1367226679
 H    0.4727185885    4.1005519564   -1.2483605653
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
