*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057790600    0.0015809791   -2.0552253371
 SI    0.0001722016    0.0001694627   -0.0005863538
 C    0.0016079037   -2.9054739592    2.0540009049
 C   -0.0012027514    2.9058005075    2.0540184505
 C   -2.9054954060   -0.0012296764   -2.0551394334
 H    2.9570202770    1.6690972515   -3.2754546916
 H    2.9555700043   -1.6714151491   -3.2679910509
 H    4.6324338052   -0.0040933564   -0.9190796367
 H   -1.6658453807   -2.9583590243    3.2742461970
 H    1.6696840949   -2.9486930069    3.2737753897
 H   -0.0010183443   -4.6321115687    0.9178180288
 H   -1.6687064084    2.9570652335    3.2742640572
 H   -0.0054991967    4.6324416297    0.9178460007
 H    1.6668308565    2.9506257174    3.2737932012
 H   -4.6280919451    0.0009925175   -0.9128382102
 H   -2.9613790812   -1.6647120869   -3.2806593819
 H   -2.9518596896    1.6683145289   -3.2727881343
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
