*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8883713672    1.3694050479    2.2858915102
 C   -1.8554011331    2.6900392704   -0.0039479379
 C   -1.8737119629    1.3674803701   -2.2928253865
 C   -1.9222178827   -1.2755403827   -2.2917613953
 C   -1.9485659146   -2.5960966126   -0.0020272366
 C   -1.9236407634   -1.2738445802    2.2867564154
 H   -1.8807219632    2.3940287235    4.0590997969
 H   -1.8100435524    4.7375208092   -0.0046748273
 H   -1.8443031125    2.3904211738   -4.0667722069
 H   -1.9329579999   -2.3001205888   -4.0649474750
 H   -1.9816149860   -4.6437638311   -0.0012628192
 H   -1.9253016930   -2.2972477133    4.0606588962
 N    6.6243668593   -0.1964435943    0.0118969291
 C    4.4345385329   -0.0755533790    0.0108984967
 H    2.4147481858    0.0362388352    0.0101177542
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
