*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151281036    1.4053755408   -2.2731486280
 C    0.7396413501    2.7093212341    0.0182777265
 C    0.9986374205    1.4060991014    2.3023477401
 C    1.4315220703   -1.2011209657    2.2949928662
 C    1.6077361251   -2.5045751812    0.0036085503
 C    1.3487985526   -1.2011293874   -2.2802573610
 H    0.7052891745    2.4144661085   -4.0429864988
 H    0.3887740056    4.7268453459    0.0312634532
 H    0.8562889672    2.4224062468    4.0749994984
 H    1.6296290855   -2.2112730964    4.0659922026
 H    1.9410982007   -4.5255448838   -0.0093681815
 H    1.4840565452   -2.2180533599   -4.0533972889
 N   -5.4433375976   -0.3568751069   -0.0664916427
 H   -5.5817451518   -1.5646217589   -1.5509057856
 H   -6.0785137680   -1.3195340535    1.4667987798
 H   -3.5620712162   -0.0735753818    0.1983522464
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
