*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066296890   -0.0004701863   -2.0556802945
 SI    0.0013211565   -0.0004405007   -0.0006190082
 C    0.0012913328   -2.9064070593    2.0535116886
 C    0.0020089428    2.9048679683    2.0544422530
 C   -2.9046453386    0.0002472747   -2.0547496800
 H    2.9574563875    1.6659491104   -3.2774246346
 H    2.9601164364   -1.6695921630   -3.2736157826
 H    4.6294117129    0.0096771831   -0.9137017531
 H   -1.6703144753   -2.9627751003    3.2679055805
 H    1.6652036595   -2.9551415146    3.2787531267
 H    0.0014794772   -4.6288386188    0.9109595688
 H   -1.6695829410    2.9612599199    3.2688542014
 H    0.0026225242    4.6276652561    0.9124418207
 H    1.6659332064    2.9527990824    3.2796991703
 H   -4.6270716142    0.0058404000   -0.9122032691
 H   -2.9639216872   -1.6738166174   -3.2656139414
 H   -2.9579384690    1.6691755655   -3.2729590465
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
