*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9059712886   -0.0016962169   -2.0532446863
 SI    0.0001144306    0.0011909620    0.0010391659
 C   -0.0015666363   -2.9030195471    2.0576511987
 C    0.0013561597    2.9082534648    2.0536181834
 C   -2.9053030896    0.0012261472   -2.0538680321
 H    2.9517161369    1.6675646711   -3.2713051755
 H    2.9541065797   -1.6704684596   -3.2718824728
 H    4.6348073094   -0.0006540875   -0.9204071929
 H   -1.6696242155   -2.9637677676    3.2767038739
 H    1.6684079582   -2.9613721188    3.2741937134
 H   -0.0011996669   -4.6200353415    0.9069764026
 H   -1.6688798208    2.9547126688    3.2703141892
 H    0.0012213780    4.6364240572    0.9197653514
 H    1.6691517769    2.9571050579    3.2735637396
 H   -4.6326868836   -0.0001854536   -0.9188177712
 H   -2.9490764867   -1.6716415392   -3.2670429795
 H   -2.9585162188    1.6663635027   -3.2772575078
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
