*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845640182    1.3683455523    2.2791087085
 C   -1.8574106006    2.6934816217   -0.0082049066
 C   -1.8748746790    1.3687105143   -2.2958092923
 C   -1.9193675943   -1.2743571557   -2.2845696255
 C   -1.9465073196   -2.5993109136    0.0026134605
 C   -1.9290361588   -1.2747424363    2.2901263923
 H   -1.8653042049    2.3893615604    4.0543087497
 H   -1.8173134509    4.7410638303   -0.0020560583
 H   -1.8478909014    2.3925614390   -4.0692695399
 H   -1.9263605383   -2.2955742051   -4.0597134669
 H   -1.9742958920   -4.6470472542   -0.0035133622
 H   -1.9436299225   -2.2988343351    4.0635720635
 N    6.6241460094   -0.1990598364    0.0074428703
 C    4.4344425702   -0.0759549163    0.0101936423
 H    2.4147679478    0.0378800828    0.0128708786
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
