*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279679758    3.5001362076   -0.0000000000
 O    1.6184904255    3.0949330988    0.0000000000
 O   -2.4784712503    1.8849606510   -0.0000000000
 H   -1.2705077912    5.5194028658    0.0000000000
 H    1.9497718117    1.2427325897   -0.0000000000
 C    0.8335910802   -3.5010325734    0.0000000000
 O   -1.6268493911   -3.0936772861    0.0000000000
 O    2.4840053523   -1.8857685575   -0.0000000000
 H    1.2762427275   -5.5202676722   -0.0000000000
 H   -1.9582480436   -1.2415083348   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
