*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9141397060    1.4073320417   -2.2764443431
 C    0.7377428812    2.7130403510    0.0186167820
 C    0.9967945889    1.4076024154    2.3061391873
 C    1.4306423706   -1.2035955906    2.2986021340
 C    1.6077676674   -2.5088122557    0.0035832977
 C    1.3487745091   -1.2031505371   -2.2837349063
 H    0.7045673841    2.4165781806   -4.0462250957
 H    0.3865139903    4.7305347894    0.0244922813
 H    0.8550451922    2.4175354020    4.0824781254
 H    1.6284826051   -2.2139044450    4.0695418920
 H    1.9414905068   -4.5297555585   -0.0022853338
 H    1.4834320664   -2.2136991970   -4.0605615840
 N   -5.4436024420   -0.3585918764   -0.0708600222
 H   -5.5841554760   -1.5662155052   -1.5551726520
 H   -6.0636890956   -1.3123323403    1.4741358340
 H   -3.5630145874   -0.0743554721    0.1977720803
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
