*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007883328   -3.4217483747   -0.0014539854
 H   -0.9709665443   -2.7310237594   -1.6800888311
 H   -0.9706205595   -2.7313592178    1.6807094618
 H    1.9415653368   -2.7337239762    0.0006110455
 H    0.0014924351   -5.4815593895    0.0003966575
 C   -0.0001161984    3.4217488774    0.0014548307
 H   -0.0012830196    5.4815594640   -0.0003974438
 H    0.9697155164    2.7339300314   -1.6817644246
 H    0.9700652901    2.7335936751    1.6811444336
 H   -1.9406405893    2.7285826698   -0.0006117442
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
