*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845669890    1.3694715918    2.2860976739
 C   -1.8574749730    2.6901906852   -0.0037699166
 C   -1.8748924668    1.3676077649   -2.2926404582
 C   -1.9193647046   -1.2754839302   -2.2915598357
 C   -1.9464429873   -2.5960203221   -0.0018227553
 C   -1.9290184364   -1.2736395687    2.2869559220
 H   -1.8653050948    2.3910237452    4.0543243023
 H   -1.8070542550    4.7404414183   -0.0045094182
 H   -1.8581310580    2.3922116469   -4.0691252723
 H   -1.9263940473   -2.2972368282   -4.0597301200
 H   -1.9640323454   -4.6467655316   -0.0010174499
 H   -1.9538777247   -2.2981406745    4.0633844753
 N    6.6241461986   -0.1990542028    0.0073713935
 C    4.4344424980   -0.0759556384    0.0101975114
 H    2.4147676328    0.0378733923    0.0129444618
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
