*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845423265    1.3695683923    2.2860517595
 C   -1.8572758621    2.6902807554   -0.0038176424
 C   -1.8747112267    1.3676944453   -2.2926860891
 C   -1.9193757731   -1.2753940054   -2.2916015030
 C   -1.9466284527   -2.5959237113   -0.0018626357
 C   -1.9291860418   -1.2735395264    2.2869139229
 H   -1.8568530507    2.3938491318    4.0592584835
 H   -1.8253741091    4.7380161286   -0.0045986681
 H   -1.8392409992    2.3905139459   -4.0665920117
 H   -1.9347984840   -2.2999020240   -4.0647947471
 H   -1.9662210028   -4.6437638781   -0.0010588918
 H   -1.9522667711   -2.2966261710    4.0608495873
 N    6.6244330114   -0.1931592222    0.0045839498
 C    4.4340691089   -0.0827432923    0.0134064716
 H    2.4147732264    0.0376525794    0.0130485281
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
