*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8728231707    1.3668378550    2.2796152451
 C   -1.8518196728    2.6848531807   -0.0052105640
 C   -1.8810390359    1.3683268807   -2.2941203043
 C   -1.9314437542   -1.2775427804   -2.2981288211
 C   -1.9525255955   -2.6011448236   -0.0034316852
 C   -1.9230799917   -1.2732758767    2.2853822402
 H   -1.8442489580    2.3927195374    4.0518821844
 H   -1.8071573273    4.7323497684   -0.0039903887
 H   -1.8586771667    2.3947938048   -4.0661320681
 H   -1.9476910600   -2.3002996525   -4.0723253226
 H   -1.9848726768   -4.6488217087   -0.0008042258
 H   -1.9329177426   -2.2933021202    4.0612021708
 N    6.6254898488   -0.1745239182    0.0501056165
 C    4.4350041308   -0.0703914194    0.0202345237
 H    2.4146034198    0.0259448208   -0.0071780869
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
