*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845235096    1.3727751768    2.2918150939
 C   -1.8575346014    2.6868796366   -0.0018561015
 C   -1.8749521377    1.3642969505   -2.2907267781
 C   -1.9194082423   -1.2787871207   -2.2972769533
 C   -1.9463833102   -2.5927086082   -0.0037364228
 C   -1.9289587444   -1.2703277181    2.2850421755
 H   -1.8652615773    2.3943271562    4.0600418223
 H   -1.8173593339    4.7373534761   -0.0055772493
 H   -1.8478980053    2.3912888520   -4.0657051054
 H   -1.9264378201   -2.3005401983   -4.0654471328
 H   -1.9742324634   -4.6433368916    0.0000074905
 H   -1.9436052861   -2.2975608300    4.0600059828
 N    6.6241461627   -0.1990545052    0.0073715935
 C    4.4344424811   -0.0759556004    0.0101976371
 H    2.4147676350    0.0378737722    0.0129444615
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
