*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8279054986    3.5012565103   -0.0052816818
 O    1.6251433722    3.0929405688    0.0119547988
 O   -2.4796887141    1.8874044526   -0.0121287246
 H   -1.2788820411    5.5186395855   -0.0133446565
 H    1.9549078128    1.2404820345    0.0188013400
 C    0.8279478195   -3.5012288504   -0.0052819921
 O   -1.6251311199   -3.0930711120    0.0119537588
 O    2.4796421056   -1.8872882618   -0.0121282715
 H    1.2790360628   -5.5185798978   -0.0133451112
 H   -1.9550128539   -1.2406440407    0.0188005399
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
