*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9066172163    0.0006010196   -2.0536345098
 SI    0.0008071188   -0.0002681767    0.0007173301
 C    0.0016771915   -2.9057319337    2.0555589687
 C   -0.0004083972    2.9055428177    2.0550677257
 C   -2.9046575354   -0.0014846103   -2.0541228642
 H    2.9581211553    1.6656793611   -3.2722945251
 H    2.9537646804   -1.6676881481   -3.2680722979
 H    4.6307527071   -0.0002149461   -0.9188980137
 H   -1.6712796745   -2.9614278893    3.2730362368
 H    1.6714118244   -2.9658021562    3.2772444589
 H    0.0008725749   -4.6267946300    0.9057415217
 H   -1.6734048833    2.9602437883    3.2725356614
 H   -0.0024482765    4.6264100740    0.9049593227
 H    1.6692826149    2.9670180596    3.2767429413
 H   -4.6249616637    0.0010397962   -0.9135887326
 H   -2.9630304551   -1.6652360352   -3.2742845626
 H   -2.9531161979    1.6681136091   -3.2667086614
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
