*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2880845919    2.4011450590   -2.1318957982
 C    0.7674242589    0.0000000000   -0.8949526424
 C    0.1986685183    0.0000000000    1.8337996955
 N   -0.3079817699    0.0000000000    3.9728703168
 H    2.8265599000   -0.0000000000   -1.0690683516
 C   -0.2880845919   -2.4011450590   -2.1318957982
 H   -2.3389754552   -2.4518098658   -1.9571088143
 H    0.4809026505   -4.0940190603   -1.2533253596
 H    0.1974639579   -2.4154575476   -4.1323044933
 H   -2.3389754552    2.4518098658   -1.9571088143
 H    0.1974639579    2.4154575476   -4.1323044933
 H    0.4809026505    4.0940190603   -1.2533253596
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
