*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9177466939    1.4063134674   -2.2727089365
 C    0.7417335317    2.7095730242    0.0190673624
 C    1.0005799914    1.4057296066    2.3027997397
 C    1.4338414465   -1.2014258393    2.2947570340
 C    1.6105818330   -2.5041938256    0.0030230228
 C    1.3517938088   -1.2001267973   -2.2805051792
 H    0.7080237973    2.4158841261   -4.0422867480
 H    0.3904405680    4.7270550991    0.0253439391
 H    0.8589171125    2.4153254454    4.0793372212
 H    1.6318324111   -2.2120600860    4.0654942712
 H    1.9443688496   -4.5251253258   -0.0032465049
 H    1.4863648332   -2.2103384316   -4.0575300488
 N   -5.4496376541   -0.3584736471   -0.0740252836
 H   -5.5946753688   -1.5788397955   -1.5474446033
 H   -6.0814010301   -1.3067437150    1.4696066155
 H   -3.5695789570   -0.0743429036    0.1983957754
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
