*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9094522494   -0.0002655910   -2.0551426471
 SI    0.0002528662    0.0002538702    0.0030762156
 C    0.0001496612   -2.9014053662    2.0546382006
 C    0.0013941758    2.9017046735    2.0549326546
 C   -2.9099875428    0.0009823509   -2.0536703509
 H    2.9659758869    1.6716688386   -3.2690768302
 H    2.9638208662   -1.6706702253   -3.2712792634
 H    4.6323550478    0.0021786791   -0.9133038531
 H   -1.6714401472   -2.9575807246    3.2690630442
 H    1.6709000484   -2.9568598513    3.2702507222
 H   -0.0033804384   -4.6239599855    0.9122770575
 H   -1.6701714110    2.9584737513    3.2693632291
 H   -0.0013970726    4.6243765680    0.9127463249
 H    1.6721681680    2.9563191846    3.2705507612
 H   -4.6323092751   -0.0044538304   -0.9109655956
 H   -2.9656858712   -1.6693965811   -3.2697820968
 H   -2.9620972115    1.6686342391   -3.2736775727
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
