*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9144968727    1.4031056587   -2.2736627252
 C    0.7398576506    2.7075580024    0.0175400038
 C    0.9997596033    1.4048510968    2.3018010270
 C    1.4327026016   -1.2023604203    2.2948614173
 C    1.6080691243   -2.5063212441    0.0037003338
 C    1.3482257476   -1.2033906462   -2.2803566644
 H    0.7028467729    2.4189308298   -4.0394276293
 H    0.3888896177    4.7250835002    0.0271509377
 H    0.8585292575    2.4189405140    4.0758117921
 H    1.6303988844   -2.2049584927    4.0701939640
 H    1.9416856577   -4.5272902434    0.0024673728
 H    1.4810975690   -2.2109532818   -4.0590125920
 N   -5.4426950747   -0.3566552707   -0.0687710656
 H   -5.5929204432   -1.5579493393   -1.5572665698
 H   -6.0683025495   -1.3250106160    1.4648663556
 H   -3.5617094250   -0.0753696452    0.2001817192
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
