*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154640508    1.4076271226   -2.2718216387
 C    0.7386469727    2.7150051829    0.0175457497
 C    0.9981827475    1.4039449193    2.2970643144
 C    1.4311816620   -1.2032645850    2.2938652490
 C    1.6087271983   -2.5101500418    0.0045390700
 C    1.3492467544   -1.1988671475   -2.2747744620
 H    0.7069852487    2.4120436098   -4.0397584394
 H    0.3869530102    4.7365565902    0.0252009205
 H    0.8569546415    2.4103513426    4.0707415236
 H    1.6287377684   -2.2127558861    4.0700221524
 H    1.9415514779   -4.5270980665   -0.0030813934
 H    1.4839321895   -2.2099090543   -4.0560243583
 N   -5.4427630679   -0.3574332761   -0.0707915669
 H   -5.5912854325   -1.5702755011   -1.5500646352
 H   -6.0694785678   -1.3140579768    1.4697399612
 H   -3.5621047868   -0.0735068301    0.1976752300
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
