*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840635608    1.3695853896    2.2862916319
 C   -1.8595467366    2.6903381598   -0.0035855546
 C   -1.8727679582    1.3676781440   -2.2924396321
 C   -1.9198141417   -1.2753689873   -2.2913559719
 C   -1.9443177856   -2.5959390557   -0.0016093136
 C   -1.9310888965   -1.2734812291    2.2871529281
 H   -1.8608892778    2.3867106900    4.0636770406
 H   -1.8246696627    4.7380191629   -0.0085443523
 H   -1.8406023328    2.3869402029   -4.0684549241
 H   -1.9307215425   -2.2927076922   -4.0687056305
 H   -1.9668859893   -4.6437426804    0.0033760519
 H   -1.9508646406   -2.2929963913    4.0631834732
 N    6.6239083939   -0.2016643319    0.0028457783
 C    4.4343382581   -0.0763570202    0.0094969390
 H    2.4147871198    0.0395091869    0.0157720501
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
