*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846103169    1.3661631377    2.2803709700
 C   -1.8574153407    2.6934858265   -0.0056739547
 C   -1.8748329939    1.3709027472   -2.2945444032
 C   -1.9193212770   -1.2721745428   -2.2858329524
 C   -1.9465025582   -2.5993147955    0.0000816177
 C   -1.9290778204   -1.2769342586    2.2888604188
 H   -1.8652940870    2.3906035281    4.0535964450
 H   -1.8173249774    4.7410556572    0.0037622847
 H   -1.8479950086    2.3850458308   -4.0735760553
 H   -1.9263706540   -2.2968159242   -4.0590021962
 H   -1.9742843514   -4.6470387540   -0.0093324749
 H   -1.9435258266   -2.2913185323    4.0678777163
 N    6.6241462431   -0.1990541523    0.0073712033
 C    4.4344425417   -0.0759556038    0.0101974048
 H    2.4147676743    0.0378733842    0.0129444901
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
