*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8826612062    1.3694402370    2.2860994997
 C   -1.8612920071    2.6902473717   -0.0037778669
 C   -1.8729867858    1.3675764149   -2.2926339302
 C   -1.9174595720   -1.2755152710   -2.2915532688
 C   -1.9502599628   -2.5959470581   -0.0018306822
 C   -1.9271131591   -1.2736709150    2.2869577162
 H   -1.8590317718    2.3865623453    4.0634807427
 H   -1.8300371896    4.7379868645   -0.0087372675
 H   -1.8416285549    2.3868692675   -4.0686459888
 H   -1.9199349242   -2.2929884095   -4.0688577185
 H   -1.9869394604   -4.6435466362    0.0031134231
 H   -1.9372044035   -2.2933541974    4.0629731763
 N    6.6241441672   -0.1990542488    0.0073705132
 C    4.4344404697   -0.0759556442    0.0101973021
 H    2.4147656076    0.0378734274    0.0129448635
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
