*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9169281375    1.4038650055   -2.2741101053
 C    0.7407217370    2.7097062573    0.0161812821
 C    0.9988421539    1.4083482209    2.3014129619
 C    1.4315707936   -1.1989032105    2.2963542069
 C    1.6085045106   -2.5042529940    0.0061047072
 C    1.3504425340   -1.2026711322   -2.2789230340
 H    0.7069812044    2.4165598490   -4.0418752702
 H    0.3899481275    4.7272642920    0.0260562855
 H    0.8579221363    2.4148945244    4.0797390397
 H    1.6297857175   -2.2126605997    4.0652801990
 H    1.9417724247   -4.5252557918   -0.0037642710
 H    1.4842693935   -2.2098307631   -4.0577355996
 N   -5.4419378838   -0.3561360239   -0.0706686794
 H   -5.5984871145   -1.5725619349   -1.5461666664
 H   -6.0751423624   -1.3173187634    1.4643623810
 H   -3.5611896428   -0.0728365336    0.1978302394
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
