*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845872680    1.3679106914    2.2833955030
 C   -1.8574224799    2.6933005869   -0.0037709062
 C   -1.8749244675    1.3660490914   -2.2899367915
 C   -1.9193853358   -1.2770394933   -2.2942520630
 C   -1.9463904967   -2.5928998040   -0.0018236873
 C   -1.9290500892   -1.2751930178    2.2896497344
 H   -1.8652165456    2.3952389440    4.0616200394
 H   -1.8173667067    4.7380053923   -0.0045300229
 H   -1.8479865467    2.3875942914   -4.0613950172
 H   -1.9264547489   -2.3045696771   -4.0724200819
 H   -1.9741550972   -4.6377584690   -0.0010422651
 H   -1.9436155749   -2.2969788114    4.0610934643
 N    6.6241463135   -0.1990536886    0.0073707282
 C    4.4344425893   -0.0759555545    0.0101972602
 H    2.4147677015    0.0378730662    0.0129446197
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
