*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9179572762    1.4038240687   -2.2739564045
 C    0.7427225420    2.7038759193    0.0197006500
 C    1.0004871428    1.4081146266    2.3081505191
 C    1.4336464754   -1.1990433322    2.2963156757
 C    1.6096072709   -2.4986047296    0.0027018587
 C    1.3519042194   -1.2026187743   -2.2855447730
 H    0.7077088856    2.4158823092   -4.0420502854
 H    0.3914114176    4.7213604332    0.0237987548
 H    0.8586503985    2.4195984994    4.0835998326
 H    1.6321627750   -2.2121658702    4.0655715555
 H    1.9434113066   -4.5195390080   -0.0013866630
 H    1.4866498105   -2.2147187461   -4.0614815869
 N   -5.4502470364   -0.3579078287   -0.0702758954
 H   -5.5988821252   -1.5677666852   -1.5519786739
 H   -6.0766855859   -1.3176912766    1.4684024341
 H   -3.5695729060   -0.0743892035    0.1985106786
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
