*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845792782    1.3693756116    2.2861450979
 C   -1.8576632642    2.6901014736   -0.0037206644
 C   -1.8750657125    1.3675221623   -2.2925934058
 C   -1.9193469161   -1.2755727418   -2.2915167813
 C   -1.9462491868   -2.5961158994   -0.0017815281
 C   -1.9288396701   -1.2737387564    2.2869993497
 H   -1.8652361839    2.3958556125    4.0629069664
 H   -1.8177785995    4.7336136659   -0.0044764163
 H   -1.8481724722    2.3925542925   -4.0700872048
 H   -1.9263705403   -2.2981684879   -4.0611531042
 H   -1.9739599382   -4.6479451675   -0.0010007933
 H   -1.9432605103   -2.2949319109    4.0574056799
 N    6.6237549555   -0.2049112279    0.0102299538
 C    4.4347969766   -0.0692077517    0.0069054230
 H    2.4147715873    0.0380926733    0.0128379417
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
