*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0020343638   -3.4224182585   -0.0002771165
 H   -0.9665368809   -2.7331909262   -1.6825051376
 H   -0.9712403618   -2.7334630848    1.6793456876
 H    1.9425554829   -2.7314605489    0.0024937543
 H    0.0033530690   -5.4822296877   -0.0004420235
 C   -0.0001462316    3.4210794546    0.0002738482
 H    0.0091520259    5.4908695551   -0.0016255280
 H    0.9648764994    2.7254811839   -1.6813711381
 H    0.9695778864    2.7285451181    1.6804783046
 H   -1.9536258531    2.7367871943    0.0036293490
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
