*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2862402292    2.4081708005   -2.1302746424
 C    0.7640199899    0.0000607312   -0.9024374102
 C    0.1887912663    0.0004491066    1.8249577167
 N   -0.3015238562    0.0007702869    3.9678316319
 H    2.8235769210   -0.0008094393   -1.0714946760
 C   -0.2882533503   -2.4073035193   -2.1300135119
 H   -2.3374776621   -2.4595165929   -1.9560489350
 H    0.4848617250   -4.1014298931   -1.2411989996
 H    0.1998300908   -2.4293177250   -4.1369087806
 H   -2.3469218292    2.4624188617   -1.9553394524
 H    0.2004970168    2.4294994466   -4.1315626005
 H    0.4861239468    4.0970079360   -1.2441302524
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
