*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845961812    1.3678405980    2.2870406306
 C   -1.8578834811    2.6885659720   -0.0028277939
 C   -1.8753011336    1.3659830274   -2.2916983203
 C   -1.9193942383   -1.2771150193   -2.2906168200
 C   -1.9460932355   -2.5976576877   -0.0008789055
 C   -1.9286685047   -1.2752769111    2.2878997571
 H   -1.8651505613    2.3995111420    4.0560679261
 H   -1.8180564230    4.7361567209   -0.0077695240
 H   -1.8485627460    2.3925945028   -4.0635657045
 H   -1.9263142098   -2.2945092747   -4.0679546788
 H   -1.9735945782   -4.6454042528   -0.0042765895
 H   -1.9429044342   -2.2948862480    4.0639292844
 N    6.6241497213   -0.1994921586    0.0076241467
 C    4.4344303154   -0.0766771671    0.0106143838
 H    2.4147409373    0.0368903042    0.0135127217
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
