*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3528167210    2.6988983869   -0.0024713757
 C   -0.3305525739   -3.3661071681   -0.0004775162
 C   -0.6659236558    0.6677971706   -2.5820654677
 C   -0.6596091710    0.6687827491    2.5803824966
 C    0.4686430998   -1.9829520748   -2.4156236607
 C    0.4745482725   -1.9820303978    2.4121780285
 H   -2.7321880940    0.5699102274   -2.5833454444
 H   -2.7258642484    0.5708972391    2.5867545164
 H   -0.0787371162    1.6225309461   -4.3133457083
 H   -0.0681896712    1.6241773020    4.3098564367
 H    2.5304146601   -1.8298256108   -2.4721396026
 H    2.5368062571   -1.8454218721    2.4894687012
 H   -0.1187536230   -3.0776137393   -4.0706358002
 H   -0.1381278331   -3.0729666871    4.0604711617
 H    0.4619831554   -5.2664386607   -0.0010841215
 H   -2.3860011959   -3.5794592273    0.0020773563
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
