*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9074731476   -0.0036900023   -2.0571157953
 SI   -0.0020667446   -0.0020671454    0.0006211144
 C   -0.0029662812   -2.9030826817    2.0530930294
 C   -0.0008047736    2.9081933795    2.0573389588
 C   -2.9038010698   -0.0015273487   -2.0508345950
 H    2.9615832421    1.6649882934   -3.2756315734
 H    2.9578545738   -1.6705530852   -3.2782730472
 H    4.6301855745    0.0009492315   -0.9149966111
 H   -1.6718981178   -2.9557377868    3.2713252828
 H    1.6686196798   -2.9594706212    3.2675133168
 H    0.0012686846   -4.6259954001    0.9112744409
 H   -1.6696967341    2.9627301932    3.2755430544
 H   -0.0052437280    4.6305056239    0.9146155943
 H    1.6658441301    2.9590026808    3.2787707850
 H   -4.6263155453   -0.0005865053   -0.9084078554
 H   -2.9556377394   -1.6683545039   -3.2719799807
 H   -2.9543982986    1.6646956783   -3.2728561186
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
